redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2745_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2746_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2747_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2748_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2749_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_274_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2750_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2751_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2752_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2753_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2754_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2755_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2756_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2757_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2758_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2759_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_275_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2760_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2761_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2762_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2763_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2764_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2765_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2766_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2767_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2768_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2769_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_276_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2770_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2771_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2772_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2773_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2774_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2775_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2776_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2777_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2778_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2779_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_277_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2780_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2781_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2782_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2783_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2784_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2785_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2786_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2787_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2788_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2789_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_278_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2790_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2791_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2792_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2793_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2794_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2795_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2796_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2797_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2798_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2799_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_279_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_27_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2800_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2801_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2802_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2803_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2804_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2805_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2806_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2807_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2808_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2809_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_280_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2810_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2811_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2812_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2813_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2814_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2815_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2816_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2817_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2818_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2819_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_281_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2820_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2821_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2822_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2823_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2824_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2825_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2826_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2827_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2828_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2829_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_282_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2830_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2831_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2832_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2833_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2834_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2835_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2836_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2837_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2838_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2839_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_283_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2840_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2841_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2842_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2843_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2844_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2845_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2846_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2847_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2848_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2849_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_284_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2850_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2851_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2852_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2853_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2854_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2855_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2856_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2857_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2858_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2859_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_285_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2860_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2861_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2862_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2863_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2864_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2865_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2866_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2867_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2868_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2869_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_286_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2870_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2871_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2872_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2873_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2874_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2875_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2876_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2877_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2878_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2879_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_287_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2880_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2881_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2882_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2883_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2884_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2885_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2886_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2887_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2888_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2889_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_288_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2890_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2891_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2892_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2893_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2894_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2895_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2896_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2897_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2898_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2899_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_289_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_28_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2900_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2901_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2902_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2903_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2904_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2905_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2906_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2907_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2908_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2909_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_290_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2910_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2911_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2912_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2913_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2914_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2915_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2916_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2917_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2918_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2919_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_291_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2920_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2921_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2922_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2923_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2924_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2925_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2926_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2927_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2928_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2929_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_292_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2930_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2931_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2932_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2933_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2934_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2935_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2936_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2937_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2938_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2939_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_293_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2940_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2941_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2942_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2943_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2944_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2945_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2946_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2947_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2948_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2949_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_294_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2950_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2951_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2952_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2953_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2954_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2955_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2956_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2957_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2958_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2959_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_295_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2960_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2961_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2962_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2963_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2964_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2965_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2966_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2967_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2968_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2969_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_296_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2970_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2971_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2972_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2973_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2974_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2975_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2976_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2977_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2978_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2979_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_297_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2980_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2981_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2982_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2983_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2984_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2985_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2986_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2987_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2988_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2989_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_298_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2990_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2991_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2992_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2993_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2994_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2995_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2996_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2997_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2998_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2999_4293.dat.gz
