redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_499_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_49_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_4_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_500_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_501_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_502_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_503_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_504_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_505_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_506_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_507_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_508_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_509_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_50_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_510_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_511_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_512_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_513_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_514_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_515_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_516_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_517_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_518_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_519_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_51_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_520_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_521_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_522_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_523_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_524_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_525_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_526_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_527_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_528_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_529_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_52_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_530_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_531_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_532_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_533_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_534_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_535_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_536_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_537_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_538_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_539_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_53_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_540_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_541_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_542_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_543_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_544_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_545_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_546_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_547_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_548_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_549_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_54_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_550_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_551_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_552_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_553_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_554_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_555_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_556_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_557_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_558_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_559_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_55_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_560_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_561_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_562_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_563_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_564_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_565_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_566_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_567_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_568_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_569_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_56_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_570_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_571_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_572_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_573_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_574_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_575_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_576_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_577_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_578_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_579_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_57_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_580_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_581_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_582_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_583_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_584_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_585_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_586_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_587_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_588_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_589_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_58_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_590_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_591_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_592_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_593_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_594_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_595_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_596_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_597_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_598_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_599_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_59_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_5_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_600_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_601_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_602_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_603_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_604_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_605_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_606_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_607_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_608_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_609_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_60_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_610_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_611_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_612_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_613_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_614_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_615_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_616_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_617_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_618_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_619_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_61_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_620_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_621_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_622_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_623_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_624_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_625_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_626_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_627_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_628_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_629_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_62_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_630_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_631_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_632_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_633_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_634_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_635_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_636_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_637_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_638_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_639_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_63_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_640_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_641_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_642_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_643_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_644_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_645_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_646_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_647_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_648_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_649_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_64_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_650_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_651_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_652_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_653_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_654_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_655_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_656_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_657_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_658_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_659_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_65_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_660_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_661_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_662_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_663_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_664_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_665_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_666_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_667_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_668_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_669_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_66_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_670_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_671_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_672_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_673_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_674_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_675_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_676_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_677_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_678_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_679_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_67_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_680_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_681_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_682_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_683_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_684_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_685_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_686_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_687_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_688_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_689_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_68_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_690_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_691_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_692_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_693_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_694_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_695_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_696_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_697_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_698_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_699_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_69_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_6_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_700_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_701_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_702_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_703_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_704_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_705_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_706_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_707_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_708_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_709_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_70_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_710_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_711_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_712_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_713_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_714_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_715_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_716_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_717_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_718_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_719_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_71_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_720_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_721_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_722_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_723_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_724_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_725_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_726_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_727_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_728_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_729_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_72_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_730_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_731_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_732_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_733_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_734_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_735_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_736_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_737_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_738_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_739_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_73_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_740_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_741_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_742_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_743_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_744_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_745_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_746_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_747_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_748_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_749_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_74_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_750_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_751_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_752_1431.dat.gz
